2025-02-28 15:17:07 INFO  c.t.carevoice.CarevoiceApplication - Starting CarevoiceApplication using Java 21.0.5 with PID 15200 (/Users/rzhang/Desktop/U of C/610 Project Planning/hackrathon/backend/carevoice/target/classes started by rzhang in /Users/rzhang/Desktop/U of C/610 Project Planning/hackrathon/backend)
2025-02-28 15:17:07 INFO  c.t.carevoice.CarevoiceApplication - The following 1 profile is active: "dev"
2025-02-28 15:17:08 INFO  c.t.carevoice.config.FilterConfig - RequestLoggingFilter has been registered with order 1 and URL pattern /api/*
2025-02-28 15:17:08 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 15:17:09 INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-02-28 15:17:09 WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-28 15:17:09 INFO  c.team7.carevoice.config.CacheConfig - Initializing CacheManager with cache: userProfileCache
2025-02-28 15:17:09 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 15:17:09 INFO  c.t.c.security.SecurityConfig - Security filter chain configured with CORS.
2025-02-28 15:17:09 DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilterUtil$$SpringCGLIB$$0, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-28 15:17:10 INFO  c.t.carevoice.CarevoiceApplication - Started CarevoiceApplication in 3.357 seconds (process running for 3.636)
2025-02-28 15:17:10 INFO  com.team7.carevoice.StartupLogger - Server started successfully!
2025-02-28 15:17:10 INFO  com.team7.carevoice.StartupLogger - Application is running at: http://localhost:8080
2025-02-28 15:43:48 INFO  c.t.carevoice.CarevoiceApplication - Starting CarevoiceApplication using Java 21.0.5 with PID 16608 (/Users/rzhang/Desktop/U of C/610 Project Planning/hackrathon/backend/carevoice/target/classes started by rzhang in /Users/rzhang/Desktop/U of C/610 Project Planning/hackrathon/backend)
2025-02-28 15:43:48 INFO  c.t.carevoice.CarevoiceApplication - The following 1 profile is active: "dev"
2025-02-28 15:43:48 INFO  c.t.carevoice.config.FilterConfig - RequestLoggingFilter has been registered with order 1 and URL pattern /api/*
2025-02-28 15:43:49 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 15:43:50 INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-02-28 15:43:50 WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-28 15:43:50 INFO  c.team7.carevoice.config.CacheConfig - Initializing CacheManager with cache: userProfileCache
2025-02-28 15:43:50 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 15:43:50 INFO  c.t.c.security.SecurityConfig - Security filter chain configured with CORS.
2025-02-28 15:43:50 DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilterUtil$$SpringCGLIB$$0, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-28 15:43:50 INFO  c.t.carevoice.CarevoiceApplication - Started CarevoiceApplication in 2.819 seconds (process running for 3.036)
2025-02-28 15:43:50 INFO  com.team7.carevoice.StartupLogger - Server started successfully!
2025-02-28 15:43:50 INFO  com.team7.carevoice.StartupLogger - Application is running at: http://localhost:8080
2025-02-28 15:44:17 DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/transcription/transcribe-to-file
2025-02-28 15:44:17 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 15:44:17 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/api/transcription/transcribe-to-file?continue to session
2025-02-28 15:44:17 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 15:44:17 DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2025-02-28 15:44:17 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 15:44:17 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/error?continue to session
2025-02-28 15:44:17 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 15:46:51 INFO  c.t.carevoice.CarevoiceApplication - Starting CarevoiceApplication using Java 21.0.5 with PID 16830 (/Users/rzhang/Desktop/U of C/610 Project Planning/hackrathon/backend/carevoice/target/classes started by rzhang in /Users/rzhang/Desktop/U of C/610 Project Planning/hackrathon/backend)
2025-02-28 15:46:51 INFO  c.t.carevoice.CarevoiceApplication - The following 1 profile is active: "dev"
2025-02-28 15:46:52 INFO  c.t.carevoice.config.FilterConfig - RequestLoggingFilter has been registered with order 1 and URL pattern /api/*
2025-02-28 15:46:52 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 15:46:53 INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-02-28 15:46:53 WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-28 15:46:53 INFO  c.team7.carevoice.config.CacheConfig - Initializing CacheManager with cache: userProfileCache
2025-02-28 15:46:53 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 15:46:53 INFO  c.t.c.security.SecurityConfig - Security filter chain configured with CORS.
2025-02-28 15:46:53 DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilterUtil$$SpringCGLIB$$0, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-28 15:46:54 INFO  c.t.carevoice.CarevoiceApplication - Started CarevoiceApplication in 2.736 seconds (process running for 2.913)
2025-02-28 15:46:54 INFO  com.team7.carevoice.StartupLogger - Server started successfully!
2025-02-28 15:46:54 INFO  com.team7.carevoice.StartupLogger - Application is running at: http://localhost:8080
2025-02-28 15:47:02 DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/transcript/transcribe
2025-02-28 15:47:02 DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/transcript/transcribe
2025-02-28 15:47:02 INFO  c.t.c.filter.RequestLoggingFilter - Incoming request - Method: POST, URI: /api/transcript/transcribe, Remote address: 0:0:0:0:0:0:0:1
2025-02-28 15:47:02 INFO  c.t.c.filter.RequestLoggingFilter - Incoming request - Method: POST, URI: /api/transcript/transcribe, Remote address: 0:0:0:0:0:0:0:1
2025-02-28 15:47:02 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 15:47:02 ERROR c.t.c.filter.RequestLoggingFilter - Error while processing request - Method: POST, URI: /api/transcript/transcribe, Remote address: 0:0:0:0:0:0:0:1, Error: Request processing failed: java.lang.RuntimeException: Audio file not found
jakarta.servlet.ServletException: Request processing failed: java.lang.RuntimeException: Audio file not found
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1022)
2025-02-28 16:17:52 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 16:17:54 INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-02-28 16:17:54 WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-28 16:17:54 INFO  c.team7.carevoice.config.CacheConfig - Initializing CacheManager with cache: userProfileCache
2025-02-28 16:17:54 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 16:17:54 INFO  c.t.c.security.SecurityConfig - Security filter chain configured with CORS.
2025-02-28 16:17:54 DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilterUtil$$SpringCGLIB$$0, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-28 16:17:54 INFO  c.t.carevoice.CarevoiceApplication - Started CarevoiceApplication in 3.953 seconds (process running for 4.422)
2025-02-28 16:17:54 INFO  com.team7.carevoice.StartupLogger - Server started successfully!
2025-02-28 16:17:54 INFO  com.team7.carevoice.StartupLogger - Application is running at: http://localhost:8080
2025-02-28 16:18:02 DEBUG o.s.security.web.FilterChainProxy - Securing POST /transcript
2025-02-28 16:18:02 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:18:02 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/transcript?continue to session
2025-02-28 16:18:02 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:18:02 DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2025-02-28 16:18:02 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:18:02 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/error?continue to session
2025-02-28 16:18:02 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:18:10 DEBUG o.s.security.web.FilterChainProxy - Securing POST /transcript
2025-02-28 16:18:10 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:18:10 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/transcript?continue to session
2025-02-28 16:18:10 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:18:10 DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2025-02-28 16:18:10 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:18:10 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/error?continue to session
2025-02-28 16:18:10 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:21:00 INFO  c.t.carevoice.CarevoiceApplication - Starting CarevoiceApplication using Java 21.0.5 with PID 53752 (C:\Users\Auste\OneDrive\Documents\ENSF609610\carevoice_hackathon\backend\carevoice\target\classes started by Auste in C:\Users\Auste\OneDrive\Documents\ENSF609610\carevoice_hackathon\backend)
2025-02-28 16:21:00 INFO  c.t.carevoice.CarevoiceApplication - The following 1 profile is active: "dev"
2025-02-28 16:21:01 INFO  c.t.carevoice.config.FilterConfig - RequestLoggingFilter has been registered with order 1 and URL pattern /api/*
2025-02-28 16:21:02 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 16:21:03 INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-02-28 16:21:03 WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-28 16:21:03 INFO  c.team7.carevoice.config.CacheConfig - Initializing CacheManager with cache: userProfileCache
2025-02-28 16:21:03 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 16:21:03 INFO  c.t.c.security.SecurityConfig - Security filter chain configured with CORS.
2025-02-28 16:21:03 DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilterUtil$$SpringCGLIB$$0, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-28 16:21:04 INFO  c.t.carevoice.CarevoiceApplication - Started CarevoiceApplication in 4.003 seconds (process running for 4.461)
2025-02-28 16:21:04 INFO  com.team7.carevoice.StartupLogger - Server started successfully!
2025-02-28 16:21:04 INFO  com.team7.carevoice.StartupLogger - Application is running at: http://localhost:8080
2025-02-28 16:21:10 DEBUG o.s.security.web.FilterChainProxy - Securing POST /transcript/transcribe
2025-02-28 16:21:10 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:21:10 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/transcript/transcribe?continue to session
2025-02-28 16:21:10 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:21:10 DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2025-02-28 16:21:10 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:21:10 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/error?continue to session
2025-02-28 16:21:10 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:21:16 DEBUG o.s.security.web.FilterChainProxy - Securing POST /transcript/transcribe
2025-02-28 16:21:16 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:21:16 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/transcript/transcribe?continue to session
2025-02-28 16:21:16 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:21:16 DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2025-02-28 16:21:16 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:21:16 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/error?continue to session
2025-02-28 16:21:16 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:44:42 INFO  c.t.carevoice.CarevoiceApplication - Starting CarevoiceApplication using Java 21.0.5 with PID 58268 (C:\Users\Auste\OneDrive\Documents\ENSF609610\carevoice_hackathon\backend\carevoice\target\classes started by Auste in C:\Users\Auste\OneDrive\Documents\ENSF609610\carevoice_hackathon\backend)
2025-02-28 16:44:42 INFO  c.t.carevoice.CarevoiceApplication - The following 1 profile is active: "dev"
2025-02-28 16:44:43 INFO  c.t.carevoice.config.FilterConfig - RequestLoggingFilter has been registered with order 1 and URL pattern /api/*
2025-02-28 16:44:44 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 16:44:45 INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-02-28 16:44:45 WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-28 16:44:46 INFO  c.team7.carevoice.config.CacheConfig - Initializing CacheManager with cache: userProfileCache
2025-02-28 16:44:46 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 16:44:46 INFO  c.t.c.security.SecurityConfig - Security filter chain configured with CORS.
2025-02-28 16:44:46 DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilterUtil$$SpringCGLIB$$0, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-28 16:44:46 INFO  c.t.carevoice.CarevoiceApplication - Started CarevoiceApplication in 4.563 seconds (process running for 5.343)
2025-02-28 16:44:46 INFO  com.team7.carevoice.StartupLogger - Server started successfully!
2025-02-28 16:44:46 INFO  com.team7.carevoice.StartupLogger - Application is running at: http://localhost:8080
2025-02-28 16:44:54 DEBUG o.s.security.web.FilterChainProxy - Securing POST /transcript/transcribe
2025-02-28 16:44:54 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:44:54 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/transcript/transcribe?continue to session
2025-02-28 16:44:54 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:44:54 DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2025-02-28 16:44:54 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 16:44:54 DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8080/error?continue to session
2025-02-28 16:44:54 DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2025-02-28 16:47:08 INFO  c.t.carevoice.CarevoiceApplication - Starting CarevoiceApplication using Java 21.0.5 with PID 28656 (C:\Users\Auste\OneDrive\Documents\ENSF609610\carevoice_hackathon\backend\carevoice\target\classes started by Auste in C:\Users\Auste\OneDrive\Documents\ENSF609610\carevoice_hackathon\backend)
2025-02-28 16:47:08 INFO  c.t.carevoice.CarevoiceApplication - The following 1 profile is active: "dev"
2025-02-28 16:47:09 INFO  c.t.carevoice.config.FilterConfig - RequestLoggingFilter has been registered with order 1 and URL pattern /api/*
2025-02-28 16:47:10 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 16:47:11 INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-02-28 16:47:11 WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-28 16:47:11 INFO  c.team7.carevoice.config.CacheConfig - Initializing CacheManager with cache: userProfileCache
2025-02-28 16:47:11 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 16:47:11 INFO  c.t.c.security.SecurityConfig - Security filter chain configured with CORS.
2025-02-28 16:47:11 DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilterUtil$$SpringCGLIB$$0, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-28 16:47:11 INFO  c.t.carevoice.CarevoiceApplication - Started CarevoiceApplication in 3.799 seconds (process running for 4.216)
2025-02-28 16:47:11 INFO  com.team7.carevoice.StartupLogger - Server started successfully!
2025-02-28 16:47:11 INFO  com.team7.carevoice.StartupLogger - Application is running at: http://localhost:8080
2025-02-28 16:47:19 DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/transcript/transcribe
2025-02-28 16:47:19 DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/transcript/transcribe
2025-02-28 16:47:19 INFO  c.t.c.filter.RequestLoggingFilter - Incoming request - Method: POST, URI: /api/transcript/transcribe, Remote address: 0:0:0:0:0:0:0:1
2025-02-28 16:47:19 INFO  c.t.c.filter.RequestLoggingFilter - Incoming request - Method: POST, URI: /api/transcript/transcribe, Remote address: 0:0:0:0:0:0:0:1
2025-02-28 16:47:19 INFO  c.t.c.c.CareVoiceUserAuthentication - Received transcription request for patient: Patient A
2025-02-28 16:47:19 INFO  c.t.c.c.CareVoiceUserAuthentication - File name: recording.wav
2025-02-28 16:47:19 INFO  c.t.c.c.CareVoiceUserAuthentication - File type: audio/wav
2025-02-28 16:47:19 INFO  c.t.c.c.CareVoiceUserAuthentication - File size: 54577 bytes
2025-02-28 16:47:21 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 17:58:59 INFO  c.t.carevoice.CarevoiceApplication - Starting CarevoiceApplication using Java 21.0.5 with PID 63980 (C:\Users\Auste\OneDrive\Documents\ENSF609610\carevoice_hackathon\backend\carevoice\target\classes started by Auste in C:\Users\Auste\OneDrive\Documents\ENSF609610\carevoice_hackathon\backend)
2025-02-28 17:58:59 INFO  c.t.carevoice.CarevoiceApplication - The following 1 profile is active: "dev"
2025-02-28 17:59:00 INFO  c.t.carevoice.config.FilterConfig - RequestLoggingFilter has been registered with order 1 and URL pattern /api/*
2025-02-28 17:59:01 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 17:59:03 INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-02-28 17:59:03 WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-28 17:59:03 INFO  c.team7.carevoice.config.CacheConfig - Initializing CacheManager with cache: userProfileCache
2025-02-28 17:59:03 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 17:59:03 INFO  c.t.c.security.SecurityConfig - Security filter chain configured with CORS.
